X1_TUOI_HOC_VIEN,X2_GIOI_TINH,X14_DOI_TUONG_HOC,KHAC_NGANH_YN,MA_KHOI_NGANH_DA_TOT_NGHIEP,Y3_TRANG_THAI_HOC_VIEN
29,1,TRUNG_CAP_KHAC_NGANH,Ch?a bi?t,KHOI_NGANH_CHUA_BIET,0
22,1,CAO_DANG,N,KHOA_HOC_TU_NHIEN,0
28,1,VAN_BANG_HAI,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
33,0,TRUNG_CAP_CUNG_NGANH,Ch?a bi?t,KINH_TE,0
24,0,CAO_DANG,Ch?a bi?t,KINH_TE,0
23,1,CAO_DANG,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
27,0,VAN_BANG_HAI,N,KHOA_HOC_TU_NHIEN,0
31,1,TRUNG_HOC_PHO_THONG,N,KHOI_NGANH_THPT,0
23,1,VAN_BANG_HAI,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
22,0,CAO_DANG,Ch?a bi?t,KINH_TE,0
30,1,VAN_BANG_HAI,Ch?a bi?t,KINH_TE,0
23,1,CAO_DANG,Ch?a bi?t,KINH_TE,0
22,0,CAO_DANG,Ch?a bi?t,KINH_TE,0
32,1,VAN_BANG_HAI,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
26,0,VAN_BANG_HAI,Ch?a bi?t,KHOA_HOC_XA_HOI_NHAN_VAN,0
31,1,TRUNG_CAP_CUNG_NGANH,Ch?a bi?t,KHOI_NGANH_CHUA_BIET,0
27,0,VAN_BANG_HAI,Ch?a bi?t,KHOI_NGANH_CHUA_BIET,0
32,0,VAN_BANG_HAI,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
26,0,CAO_DANG,Ch?a bi?t,KINH_TE,0
23,0,CAO_DANG,Ch?a bi?t,KINH_TE,0
24,0,VAN_BANG_HAI,Ch?a bi?t,NGOAI_NGU,0
31,0,CAO_DANG,N,KINH_TE,0
19,1,TRUNG_HOC_PHO_THONG,Ch?a bi?t,KHOI_NGANH_THPT,0
29,1,TRUNG_HOC_PHO_THONG,N,KHOI_NGANH_THPT,0
32,1,VAN_BANG_HAI,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
35,1,VAN_BANG_HAI,Ch?a bi?t,KINH_TE,0
33,1,VAN_BANG_HAI,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
29,0,VAN_BANG_HAI,N,KHOA_HOC_XA_HOI_NHAN_VAN,0
23,0,CAO_DANG,N,KINH_TE,0
29,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,0
24,1,TRUNG_HOC_PHO_THONG,N,KHOI_NGANH_THPT,0
27,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,0
23,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,0
25,1,VAN_BANG_HAI,N,KINH_TE,0
27,0,VAN_BANG_HAI,N,KHOA_HOC_XA_HOI_NHAN_VAN,0
26,1,TRUNG_HOC_PHO_THONG,N,KHOI_NGANH_THPT,0
30,1,VAN_BANG_HAI,N,KHOA_HOC_TU_NHIEN,0
23,0,CAO_DANG,N,KHOA_HOC_TU_NHIEN,0
23,1,TRUNG_HOC_PHO_THONG,N,KHOA_HOC_TU_NHIEN,0
28,0,VAN_BANG_HAI,N,KINH_TE,0
27,0,VAN_BANG_HAI,N,NGOAI_NGU,0
27,0,CAO_DANG,N,KINH_TE,0
20,1,VAN_BANG_HAI,N,KHOA_HOC_TU_NHIEN,0
25,0,CAO_DANG,N,KHOA_HOC_XA_HOI_NHAN_VAN,0
24,0,VAN_BANG_HAI,N,KHOA_HOC_TU_NHIEN,0
27,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,0
27,1,TRUNG_HOC_PHO_THONG,N,KHOI_NGANH_THPT,0
28,0,CAO_DANG,N,KHOA_HOC_XA_HOI_NHAN_VAN,0
28,1,CAO_DANG,N,KHOA_HOC_TU_NHIEN,0
26,0,CAO_DANG,N,KHOA_HOC_TU_NHIEN,0
28,1,VAN_BANG_HAI,N,KHOA_HOC_TU_NHIEN,0
27,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,0
26,0,CAO_DANG,N,NGOAI_NGU,0
27,0,VAN_BANG_HAI,Ch?a bi?t,KINH_TE,0
28,0,TRUNG_HOC_PHO_THONG,Ch?a bi?t,KHOI_NGANH_THPT,0
25,0,CAO_DANG,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
27,0,VAN_BANG_HAI,Ch?a bi?t,KINH_TE,0
23,0,VAN_BANG_HAI,Ch?a bi?t,KINH_TE,0
22,0,CAO_DANG,N,KHOA_HOC_XA_HOI_NHAN_VAN,0
29,0,VAN_BANG_HAI,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
22,0,CAO_DANG,Ch?a bi?t,KINH_TE,0
26,1,TRUNG_CAP_CUNG_NGANH,Ch?a bi?t,KINH_TE,0
27,1,VAN_BANG_HAI,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
25,1,TRUNG_HOC_PHO_THONG,Ch?a bi?t,KHOI_NGANH_THPT,0
28,1,TRUNG_HOC_PHO_THONG,Ch?a bi?t,KHOI_NGANH_THPT,0
26,1,VAN_BANG_HAI,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
32,1,VAN_BANG_HAI,Ch?a bi?t,KINH_TE,0
22,1,CAO_DANG,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
20,0,DIPLOMA,N,KHOA_HOC_TU_NHIEN,0
27,0,TRUNG_HOC_PHO_THONG,Ch?a bi?t,KHOI_NGANH_THPT,0
31,1,VAN_BANG_HAI,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
25,1,VAN_BANG_HAI,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
27,1,VAN_BANG_HAI,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
22,1,CAO_DANG,Ch?a bi?t,KHOA_HOC_TU_NHIEN,0
22,0,TRUNG_CAP_CUNG_NGANH,Ch?a bi?t,KINH_TE,0
28,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,0
27,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,0
29,1,VAN_BANG_HAI,N,KHOA_HOC_TU_NHIEN,0
24,1,DIPLOMA,N,KHOI_NGANH_CHUA_BIET,0
28,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,0
25,0,CAO_DANG,N,KHOI_NGANH_CHUA_BIET,0
27,1,VAN_BANG_HAI,N,KHOI_NGANH_CHUA_BIET,0
24,0,CAO_DANG,N,KHOI_NGANH_CHUA_BIET,0
25,1,VAN_BANG_HAI,N,KHOI_NGANH_CHUA_BIET,0
38,1,VAN_BANG_HAI,N,KHOI_NGANH_CHUA_BIET,0
24,0,TRUNG_CAP_CUNG_NGANH,N,KHOI_NGANH_CHUA_BIET,0
27,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,0
1,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,0
28,1,CAO_DANG,Ch?a bi?t,KINH_TE,0
27,1,CAO_DANG,Ch?a bi?t,KHOI_NGANH_CHUA_BIET,0
28,1,TRUNG_CAP_CUNG_NGANH,Ch?a bi?t,KHOI_NGANH_CHUA_BIET,0
1,1,TRUNG_CAP_CUNG_NGANH,Ch?a bi?t,KHOI_NGANH_CHUA_BIET,0
26,1,CAO_DANG,Y,KINH_TE,0
35,1,VAN_BANG_HAI,Ch?a bi?t,KHOI_NGANH_CHUA_BIET,0
24,0,TRUNG_CAP_CUNG_NGANH,Ch?a bi?t,KINH_TE,0
30,0,VAN_BANG_HAI,N,KHOI_NGANH_CHUA_BIET,0
24,0,CAO_DANG,N,KINH_TE,0
35,1,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
27,0,DIPLOMA,N,KINH_TE,1
27,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
25,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
29,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
38,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
26,1,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
25,0,TRUNG_CAP_CUNG_NGANH,N,KHOI_NGANH_CHUA_BIET,1
30,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
28,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
27,0,TRUNG_CAP_CUNG_NGANH,Y,KINH_TE,1
24,0,DOI_TUONG_KHONG_BIET,Y,KHOI_NGANH_CHUA_BIET,1
29,0,DOI_TUONG_KHONG_BIET,N,KINH_TE,1
24,0,DOI_TUONG_KHONG_BIET,N,KINH_TE,1
29,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
31,0,DOI_TUONG_KHONG_BIET,Y,KHOI_NGANH_CHUA_BIET,1
24,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
24,0,TRUNG_CAP_CUNG_NGANH,Y,KINH_TE,1
25,0,DOI_TUONG_KHONG_BIET,Y,KHOI_NGANH_CHUA_BIET,1
28,0,DOI_TUONG_KHONG_BIET,Y,KHOI_NGANH_CHUA_BIET,1
32,0,VAN_BANG_HAI,Y,NGOAI_NGU,1
28,0,DOI_TUONG_KHONG_BIET,Y,KHOI_NGANH_CHUA_BIET,1
44,1,CAO_DANG,Y,KINH_TE,1
34,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
30,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
29,0,VAN_BANG_HAI,Y,KINH_TE,1
25,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
33,0,VAN_BANG_HAI,Y,NGOAI_NGU,1
28,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
33,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
32,0,VAN_BANG_HAI,Y,NGOAI_NGU,1
27,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
26,0,VAN_BANG_HAI,Y,KINH_TE,1
29,0,VAN_BANG_HAI,Y,NGOAI_NGU,1
33,0,VAN_BANG_HAI,Y,NGOAI_NGU,1
26,0,DOI_TUONG_KHONG_BIET,Y,KHOA_HOC_TU_NHIEN,1
28,1,VAN_BANG_HAI,Y,NGOAI_NGU,1
32,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
34,1,VAN_BANG_HAI,Y,KINH_TE,1
28,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
35,1,VAN_BANG_HAI,Y,KINH_TE,1
27,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
25,0,CAO_DANG,Y,KINH_TE,1
24,0,CAO_DANG,Y,NGOAI_NGU,1
25,0,DOI_TUONG_KHONG_BIET,Y,KHOI_NGANH_CHUA_BIET,1
26,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
25,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
32,1,CAO_DANG,Y,NGOAI_NGU,1
28,0,DOI_TUONG_KHONG_BIET,N,KHOI_NGANH_CHUA_BIET,1
28,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
25,0,CAO_DANG,N,KINH_TE,1
28,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
28,0,VAN_BANG_HAI,Y,NGOAI_NGU,1
31,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
40,0,VAN_BANG_HAI,Y,KINH_TE,1
23,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
27,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
34,1,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
30,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
25,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
23,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
24,1,VAN_BANG_HAI,Y,KHOI_NGANH_CHUA_BIET,1
24,1,CAO_DANG,N,KINH_TE,1
24,0,TRUNG_CAP_KHAC_NGANH,Y,KHOA_HOC_TU_NHIEN,1
27,0,VAN_BANG_HAI,Y,NGOAI_NGU,1
27,1,TRUNG_CAP_CUNG_NGANH,N,KHOA_HOC_TU_NHIEN,1
23,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
23,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
24,0,TRUNG_CAP_CUNG_NGANH,N,KHOA_HOC_TU_NHIEN,1
30,0,CAO_DANG,N,KINH_TE,1
24,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
32,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
30,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
25,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
26,0,TRUNG_CAP_CUNG_NGANH,Y,KINH_TE,1
23,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
34,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
29,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
33,1,CAO_DANG,N,KINH_TE,1
28,0,TRUNG_CAP_CUNG_NGANH,Y,KINH_TE,1
30,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
34,1,CAO_DANG,N,KINH_TE,1
25,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
27,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
29,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
28,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
32,1,TRUNG_CAP_KHAC_NGANH,Y,KHOA_HOC_TU_NHIEN,1
27,0,TRUNG_CAP_CUNG_NGANH,Y,KINH_TE,1
26,1,TRUNG_CAP_CUNG_NGANH,N,KHOA_HOC_TU_NHIEN,1
24,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
25,0,CAO_DANG,Y,KHOI_NGANH_CHUA_BIET,1
25,0,CAO_DANG,N,KINH_TE,1
24,0,CAO_DANG,N,KINH_TE,1
24,0,CAO_DANG,N,KHOA_HOC_XA_HOI_NHAN_VAN,1
27,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
26,0,CAO_DANG,N,KINH_TE,1
25,0,VAN_BANG_HAI,Y,NGOAI_NGU,1
27,0,CAO_DANG,N,KINH_TE,1
31,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
38,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
29,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
38,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
28,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
31,0,VAN_BANG_HAI,Y,KINH_TE,1
29,1,VAN_BANG_HAI,N,NGOAI_NGU,1
30,1,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
25,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
33,0,VAN_BANG_HAI,Y,NGOAI_NGU,1
28,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
41,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
32,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
28,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
28,0,VAN_BANG_HAI,Y,NGOAI_NGU,1
36,1,CAO_DANG,N,KINH_TE,1
29,1,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
24,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
25,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
31,1,CAO_DANG,Y,KINH_TE,1
27,1,CAO_DANG,N,KINH_TE,1
27,1,CAO_DANG,N,KINH_TE,1
26,0,CAO_DANG,N,KINH_TE,1
24,1,CAO_DANG,N,KINH_TE,1
32,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
24,1,CAO_DANG,N,KINH_TE,1
27,1,CAO_DANG,N,KINH_TE,1
28,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
24,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
24,0,CAO_DANG,N,KINH_TE,1
29,1,CAO_DANG,N,KINH_TE,1
30,1,CAO_DANG,Y,KINH_TE,1
27,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
25,1,CAO_DANG,N,KINH_TE,1
26,0,CAO_DANG,N,KINH_TE,1
29,1,CAO_DANG,N,KINH_TE,1
33,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
26,0,CAO_DANG,N,KINH_TE,1
27,0,VAN_BANG_HAI,N,KINH_TE,1
31,0,VAN_BANG_HAI,Y,KINH_TE,1
31,0,VAN_BANG_HAI,Y,NGOAI_NGU,1
29,0,CAO_DANG,N,KINH_TE,1
25,0,CAO_DANG,N,KINH_TE,1
35,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
23,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
26,1,TRUNG_CAP_CUNG_NGANH,Y,KHOA_HOC_TU_NHIEN,1
24,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
28,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
25,0,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
27,1,TRUNG_CAP_CUNG_NGANH,Y,KHOA_HOC_TU_NHIEN,1
29,1,TRUNG_CAP_CUNG_NGANH,Y,KHOA_HOC_TU_NHIEN,1
26,1,TRUNG_CAP_CUNG_NGANH,Y,KHOA_HOC_TU_NHIEN,1
31,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
28,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
29,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
27,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
26,0,VAN_BANG_HAI,Y,NGOAI_NGU,1
27,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
24,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
30,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
27,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
28,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
28,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
27,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
27,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
24,0,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
26,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
26,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
32,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
23,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
23,0,DOI_TUONG_KHONG_BIET,Y,KHOA_HOC_TU_NHIEN,1
28,1,CAO_DANG,N,KINH_TE,1
26,0,CAO_DANG,Y,KINH_TE,1
26,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
28,1,DOI_TUONG_KHONG_BIET,Y,KHOI_NGANH_CHUA_BIET,1
27,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
31,0,DOI_TUONG_KHONG_BIET,N,KINH_TE,1
29,0,DOI_TUONG_KHONG_BIET,Y,KHOI_NGANH_CHUA_BIET,1
23,0,DOI_TUONG_KHONG_BIET,Y,KHOI_NGANH_CHUA_BIET,1
26,1,DOI_TUONG_KHONG_BIET,Y,KHOI_NGANH_CHUA_BIET,1
30,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
26,0,CAO_DANG,N,KINH_TE,1
23,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
28,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
24,0,CAO_DANG,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
29,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
25,0,CAO_DANG,N,KINH_TE,1
25,0,CAO_DANG,Y,KINH_TE,1
27,0,CAO_DANG,N,KINH_TE,1
30,1,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
26,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
24,0,DOI_TUONG_KHONG_BIET,Y,KHOI_NGANH_CHUA_BIET,1
33,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
25,0,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
28,1,TRUNG_CAP_CUNG_NGANH,N,KINH_TE,1
24,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
24,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
26,0,CAO_DANG,Y,KINH_TE,1
25,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
28,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
30,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
27,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
27,1,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
26,1,VAN_BANG_HAI,Y,NGOAI_NGU,1
26,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
28,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
24,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
30,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
26,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
31,0,CAO_DANG,Y,NGOAI_NGU,1
27,1,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
27,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
34,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
34,1,VAN_BANG_HAI,Y,KINH_TE,1
30,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
28,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
29,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
24,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
26,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
27,0,CAO_DANG,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
26,0,CAO_DANG,Y,KINH_TE,1
26,0,CAO_DANG,Y,KHOI_NGANH_CHUA_BIET,1
28,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
29,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
28,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
26,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
27,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
24,0,CAO_DANG,Y,KINH_TE,1
29,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
30,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
31,1,CAO_DANG,N,KINH_TE,1
22,0,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
24,0,CAO_DANG,N,KINH_TE,1
30,1,TRUNG_CAP_CUNG_NGANH,N,KHOA_HOC_TU_NHIEN,1
29,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
26,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
22,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
28,1,TRUNG_CAP_CUNG_NGANH,Y,KHOA_HOC_TU_NHIEN,1
30,1,TRUNG_CAP_CUNG_NGANH,N,KHOA_HOC_TU_NHIEN,1
30,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
30,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
23,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
28,0,VAN_BANG_HAI,Y,NGOAI_NGU,1
30,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
29,0,TRUNG_CAP_CUNG_NGANH,N,KHOA_HOC_TU_NHIEN,1
24,1,CAO_DANG,Y,KHOA_HOC_TU_NHIEN,1
25,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
21,1,DIPLOMA,N,KHOA_HOC_TU_NHIEN,1
30,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
27,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
33,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
25,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
38,1,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
32,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
33,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
28,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
24,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
26,0,VAN_BANG_HAI,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
27,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
29,0,VAN_BANG_HAI,Y,KHOA_HOC_TU_NHIEN,1
